id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assetflow_category_employee,assetflow.category.employee,model_assetflow_category,group_assetflow_employee,1,0,0,0
access_assetflow_category_manager,assetflow.category.manager,model_assetflow_category,group_assetflow_manager,1,1,1,1
access_assetflow_asset_employee,assetflow.asset.employee,model_assetflow_asset,group_assetflow_employee,1,0,0,0
access_assetflow_asset_manager,assetflow.asset.manager,model_assetflow_asset,group_assetflow_manager,1,1,1,1
access_assetflow_allocation_employee,assetflow.allocation.employee,model_assetflow_allocation,group_assetflow_employee,1,1,1,0
access_assetflow_allocation_manager,assetflow.allocation.manager,model_assetflow_allocation,group_assetflow_manager,1,1,1,1
access_assetflow_booking_employee,assetflow.booking.employee,model_assetflow_booking,group_assetflow_employee,1,1,1,1
access_assetflow_booking_manager,assetflow.booking.manager,model_assetflow_booking,group_assetflow_manager,1,1,1,1
access_assetflow_maintenance_employee,assetflow.maintenance.employee,model_assetflow_maintenance,group_assetflow_employee,1,1,1,0
access_assetflow_maintenance_manager,assetflow.maintenance.manager,model_assetflow_maintenance,group_assetflow_manager,1,1,1,1
access_assetflow_audit_employee,assetflow.audit.employee,model_assetflow_audit,group_assetflow_employee,1,0,0,0
access_assetflow_audit_manager,assetflow.audit.manager,model_assetflow_audit,group_assetflow_manager,1,1,1,1
access_assetflow_audit_line_employee,assetflow.audit.line.employee,model_assetflow_audit_line,group_assetflow_employee,1,0,0,0
access_assetflow_audit_line_manager,assetflow.audit.line.manager,model_assetflow_audit_line,group_assetflow_manager,1,1,1,1
access_assetflow_notification_employee,assetflow.notification.employee,model_assetflow_notification,group_assetflow_employee,1,1,0,0
access_assetflow_notification_manager,assetflow.notification.manager,model_assetflow_notification,group_assetflow_manager,1,1,1,1
access_assetflow_log_employee,assetflow.log.employee,model_assetflow_log,group_assetflow_employee,1,0,0,0
access_assetflow_log_manager,assetflow.log.manager,model_assetflow_log,group_assetflow_manager,1,1,1,1
